Issue,Volume,title,authors,views,citations
508,109,Bayesian Emulation and Calibration of a Dynamic Epidemic Model for A/H1N1 Influenza,"Marian Farah, Paul Birrell, Stefano Conti & Daniela De Angelis",607,7
508,109,Joint Modeling and Clustering Paired Generalized Longitudinal Trajectories With Application to Cocaine Abuse Treatment Data,"Hui Huang, Yehua Li & Yongtao Guan",675,3
508,109,Variable-Domain Functional Regression for Modeling ICU Data,"Jonathan E. Gellar, Elizabeth Colantuoni, Dale M. Needham & Ciprian M. Crainiceanu",503,7
508,109,Quantifying Causal Effects of Road Network Capacity Expansions on Traffic Volume and Density via a Mixed Model Propensity Score Estimator,"Daniel J. Graham, Emma J. McCoy & David A. Stephens",612,1
508,109,Exact Meta-Analysis Approach for Discrete Data and its Application to 2 × 2 Tables With Rare Events,"Dungang Liu, Regina Y. Liu & Min-ge Xie",691,12
508,109,Generalized Species Sampling Priors With Latent Beta Reinforcements,"Edoardo M. Airoldi, Thiago Costa, Federico Bassetti, Fabrizio Leisen & Michele Guindani",421,6
508,109,Bayesian Multiscale Modeling of Closed Curves in Point Clouds,"Kelvin Gu, Debdeep Pati & David B. Dunson",440,0
508,109,Monte Carlo Simulation for Lasso-Type Problems by Estimator Augmentation,Qing Zhou,799,3
508,109,A Simple Method for Estimating Interactions Between a Treatment and a Large Number of Covariates,"Lu Tian, Ash A. Alizadeh, Andrew J. Gentles & Robert Tibshirani",1559,32
508,109,A Likelihood-Based Framework for Association Analysis of Allele-Specific Copy Numbers,"Y. J. Hu, D. Y. Lin, W. Sun & D. Zeng",414,0
508,109,Nonparametric Estimation of Probability Density Functions for Irregularly Observed Spatial Data,Zudi Lu & Dag Tjøstheim,679,3
508,109,Modeling Space and Space-Time Directional Data Using Projected Gaussian Processes,Fangpo Wang & Alan E. Gelfand,676,13
508,109,Fast Prediction of Deterministic Functions Using Sparse Grid Experimental Designs,Matthew Plumlee,356,4
508,109,Optimal Supersaturated Designs,Bradley Jones & Dibyen Majumdar,432,6
508,109,Inference for Misspecified Models With Fixed Regressors,"Alberto Abadie, Guido W. Imbens & Fanyin Zheng",975,1
508,109,Spherical Regression Models Using Projective Linear Transformations,"Michael Rosenthal, Wei Wu, Eric Klassen & Anuj Srivastava",492,1
508,109,Score Estimating Equations from Embedded Likelihood Functions Under Accelerated Failure Time Model,"Jing Ning, Jing Qin & Yu Shen",430,2
508,109,Proportional Hazards Model With Covariate Measurement Error and Instrumental Variables,Xiao Song & Ching-Yun Wang,555,5
508,109,Dimension-Reduced Modeling of Spatio-Temporal Processes,Jenný Brynjarsdóttir & L. Mark Berliner,657,0
508,109,"Meta-Analysis With Fixed, Unknown, Study-Specific Parameters","Brian Claggett, Minge Xie & Lu Tian",434,6
508,109,Generalized Ordinary Differential Equation Models,"Hongyu Miao, Hulin Wu & Hongqi Xue",529,2
508,109,Structural Pursuit Over Multiple Undirected Graphs,"Yunzhang Zhu, Xiaotong Shen & Wei Pan",534,6
508,109,Treatment Evaluation With Multiple Outcome Periods Under Endogeneity and Attrition,Markus Frölich & Martin Huber,420,1
508,109,Book Reviews,,899,0
508,109,Correction,,358,0
508,109,Editorial Collaborators,,235,0
508,109,Editorial Board EOV,,408,0
507,109,A Bayesian Nonparametric Modeling Framework for Developmental Toxicity Studies,Kassandra Fronczyk & Athanasios Kottas,1132,3
507,109,Comment,Peter Müller & Fernando Quintana,252,0
507,109,Comment,David B. Dunson,232,0
507,109,Rejoinder,Kassandra Fronczyk & Athanasios Kottas,156,0
507,109,Mechanistic Hierarchical Gaussian Processes,"Matthew W. Wheeler, David B. Dunson, Sudha P. Pandalai, Brent A. Baker & Amy H. Herring",675,0
507,109,Identifying Genetic Variants for Addiction via Propensity Score Adjusted Generalized Kendall’s Tau,"Yuan Jiang, Ni Li & Heping Zhang",568,1
507,109,Optimizing Sedative Dose in Preterm Infants Undergoing Treatment for Respiratory Distress Syndrome,"Peter F. Thall, Hoang Q. Nguyen, Sarah Zohar & Pierre Maton",309,5
507,109,Estimating Ocean Circulation: An MCMC Approach With Approximated Likelihoods via the Bernoulli Factory,Radu Herbei & L. Mark Berliner,458,3
507,109,"Multivariate Analysis of Longitudinal Ordinal Data With Mixed Effects Models, With Application to Clinical Outcomes in Osteoarthritis","Celine Marielle Laffont, Marc Vandemeulebroecke & Didier Concordet",702,4
507,109,Causal Inference for fMRI Time Series Data With Systematic Errors of Measurement in a Balanced On/Off Study of Social Evaluative Threat,Michael E. Sobel & Martin A. Lindquist,437,1
507,109,Bayesian Generalized Low Rank Regression Models for Neuroimaging Phenotypes and Genetic Markers,"Hongtu Zhu, Zakaria Khondker, Zhaohua Lu & Joseph G. Ibrahim",651,20
507,109,Estimation and Accuracy After Model Selection,Bradley Efron,6128,39
507,109,Comment,"Lan Wang, Ben Sherwood & Runze Li",491,0
507,109,Comment,Dimitris N. Politis,421,0
507,109,Comment,Shuva Gupta & S. N. Lahiri,421,0
507,109,Comment,Andrew Gelman & Aki Vehtari,490,1
507,109,Comment,Nils Lid Hjort,478,1
507,109,Rejoinder,Bradley Efron,543,1
507,109,Bayesian Aggregation of Order-Based Rank Data,"Ke Deng, Simeng Han, Kate J. Li & Jun S. Liu",641,4
507,109,Inference From Intrinsic Bayes’ Procedures Under Model Selection and Uncertainty,"Andrew J. Womack, Luis León-Novelo & George Casella",501,1
507,109,Adaptive Confidence Bands for Nonparametric Regression Functions,"T. Tony Cai, Mark Low & Zongming Ma",813,1
507,109,Efficient R-Estimation of Principal and Common Principal Components,"Marc Hallin, Davy Paindaveine & Thomas Verdebout",410,7
507,109,Spatially Varying Coefficient Model for Neuroimaging Data With Jump Discontinuities,"Hongtu Zhu, Jianqing Fan & Linglong Kong",735,13
507,109,Testing Second-Order Dynamics for Autoregressive Processes in Presence of Time-Varying Variance,Valentin Patilea & Hamdi Raïssi,307,2
507,109,Filtering With Heavy Tails,Andrew Harvey & Alessandra Luati,675,19
507,109,Generalized Gaussian Process Regression Model for Non-Gaussian Functional Data,Bo Wang & Jian Qing Shi,723,8
507,109,Space-Filling Fractional Factorial Designs,Yong-Dao Zhou & Hongquan Xu,503,11
507,109,Weighted M-statistics With Superior Design Sensitivity in Matched Observational Studies With Multiple Controls,Paul R. Rosenbaum,263,2
507,109,Multiply Robust Estimation in Regression Analysis With Missing Data,Peisong Han,1165,9
507,109,Targeted Local Support Vector Machine for Age-Dependent Classification,"Tianle Chen, Yuanjia Wang, Huaihou Chen, Karen Marder & Donglin Zeng",404,1
507,109,On an Additive Semigraphoid Model for Statistical Networks With Application to Pathway Analysis,"Bing Li, Hyonho Chun & Hongyu Zhao",546,4
507,109,Functional Principal Component Analysis of Spatiotemporal Point Processes With Applications in Disease Surveillance,Yehua Li & Yongtao Guan,811,5
507,109,"Optimal Tests of Treatment Effects for the Overall Population and Two Subpopulations in Randomized Trials, Using Sparse Linear Programming","Michael Rosenblum, Han Liu & En-Hsu Yen",819,9
507,109,Sequential Lasso Cum EBIC for Feature Selection With Ultra-High Dimensional Feature Space,Shan Luo & Zehua Chen,554,5
507,109,Segmented Model Selection in Quantile Regression Using the Minimum Description Length Principle,"Alexander Aue, Rex C. Y. Cheung, Thomas C. M. Lee & Ming Zhong",448,5
507,109,The Sparse MLE for Ultrahigh-Dimensional Feature Screening,Chen Xu & Jiahua Chen,994,4
507,109,Nonparametric Independence Screening in Sparse Ultra-High-Dimensional Varying Coefficient Models,"Jianqing Fan, Yunbei Ma & Wei Dai",930,29
507,109,Interaction Screening for Ultrahigh-Dimensional Data,Ning Hao & Hao Helen Zhang,1304,11
507,109,Martingale Difference Correlation and Its Use in High-Dimensional Variable Screening,Xiaofeng Shao & Jingsi Zhang,896,12
507,109,Some Comments on Copula-Based Regression,"Holger Dette, Ria Van Hecke & Stanislav Volgushev",504,3
507,109,Book Reviews,,9700,1
506,109,Flexible Marginal Structural Models for Estimating the Cumulative Effect of a Time-Dependent Treatment on the Hazard: Reassessing the Cardiovascular Risks of Didanosine Treatment in the Swiss HIV Cohort Study,"Yongling Xiao, Michal Abrahamowicz, Erica E. M. Moodie, Rainer Weber & James Young",1177,15
506,109,To Fuel or Not to Fuel? Is that the Question?,"Eduardo S. Ayra, David Ríos Insua & Javier Cano",655,3
506,109,A Bayesian Nonparametric Regression Model With Normalized Weights: A Study of Hippocampal Atrophy in Alzheimer’s Disease,"Isadora Antoniano-Villalobos, Sara Wade & Stephen G. Walker",788,0
506,109,Automated Tsunami Source Modeling Using the Sweeping Window Positive Elastic Net,"Daniel M. Percival, Donald B. Percival, Donald W. Denbo, Edison Gica, Paul Y. Huang, Harold O. Mofjeld & Michael C. Spillane",342,1
506,109,Bayesian Forecasting of Cohort Fertility,"Carl Schmertmann, Emilio Zagheni, Joshua R. Goldstein & Mikko Myrskylä",1085,8
506,109,Estimating Risk With Time-to-Event Data: An Application to the Women’s Health Initiative,"Dandan Liu, Yingye Zheng, Ross L. Prentice & Li Hsu",568,3
506,109,Using Data Augmentation to Facilitate Conduct of Phase I–II Clinical Trials With Delayed Outcomes,"Ick Hoon Jin, Suyu Liu, Peter F. Thall & Ying Yuan",403,10
506,109,A Bivariate Model for Simultaneous Testing in Bioinformatics Data,"Haim Y. Bar, James G. Booth & Martin T. Wells",634,1
506,109,Object-Oriented Data Analysis of Cell Images,"Xiaosun Lu, J. S. Marron & Perry Haaland",403,1
506,109,Source-Sink Reconstruction Through Regularized Multicomponent Regression Analysis—With Application to Assessing Whether North Sea Cod Larvae Contributed to Local Fjord Cod in Skagerrak,"Kun Chen, Kung-Sik Chan & Nils Chr. Stenseth",259,2
506,109,Variable Selection in Nonparametric Classification Via Measurement Error Model Selection Likelihoods,"L. A. Stefanski, Yichao Wu & Kyle White",1157,5
506,109,Group LASSO for Structural Break Time Series,"Ngai Hang Chan, Chun Yip Yau & Rong-Mao Zhang",1696,7
506,109,Testing Independence Among a Large Number of High-Dimensional Random Vectors,"Guangming Pan, Jiti Gao & Yanrong Yang",832,2
506,109,Adaptive Multivariate Global Testing,"Giorgos Minas, John A.D. Aston & Nigel Stallard",1415,0
506,109,Adaptive Global Testing for Functional Linear Models,Jing Lei,681,3
506,109,Local Empirical Likelihood Inference for Varying-Coefficient Density-Ratio Models Based on Case-Control Data,"Xu Liu, Hongmei Jiang & Yong Zhou",636,2
506,109,Enriched Stick-Breaking Processes for Functional Data,Bruno Scarpa & David B. Dunson,491,2
506,109,A Smooth Simultaneous Confidence Corridor for the Mean of Sparse Functional Data,"Shuzhuan Zheng, Lijian Yang & Wolfgang K. Härdle",498,6
506,109,"Convex Optimization, Shape Constraints, Compound Decisions, and Empirical Bayes Rules",Roger Koenker & Ivan Mizera,787,13
506,109,A Generic Path Algorithm for Regularized Statistical Estimation,Hua Zhou & Yichao Wu,607,8
506,109,Sparse Additive Ordinary Differential Equations for Dynamic Gene Regulatory Network Modeling,"Hulin Wu, Tao Lu, Hongqi Xue & Hua Liang",733,12
506,109,Parametrically Assisted Nonparametric Estimation of a Density in the Deconvolution Problem,Aurore Delaigle & Peter Hall,435,0
506,109,Estimation for General Birth-Death Processes,"Forrest W. Crawford, Vladimir N. Minin & Marc A. Suchard",873,6
506,109,Nonparametric Regression for Spherical Data,"Marco Di Marzio, Agnese Panzera & Charles C. Taylor",622,7
506,109,Spectral Density Ratio Models for Multivariate Extremes,Miguel de Carvalho & Anthony C. Davison,478,11
506,109,Self-Excited Threshold Poisson Autoregression,"Chao Wang, Heng Liu, Jian-Feng Yao, Richard A. Davis & Wai Keung Li",510,13
506,109,Selection of Mixed Copula Model via Penalized Likelihood,Zongwu Cai & Xian Wang,771,2
506,109,A Class of Hazard Rate Mixtures for Combining Survival Data From Different Experiments,Antonio Lijoi & Bernardo Nipoti,409,5
506,109,Fused Estimators of the Central Subspace in Sufficient Dimension Reduction,R. Dennis Cook & Xin Zhang,596,14
506,109,EMVS: The EM Approach to Bayesian Variable Selection,Veronika Ročková & Edward I. George,2101,18
506,109,Simulated Stochastic Approximation Annealing for Global Optimization With a Square-Root Cooling Schedule,"Faming Liang, Yichen Cheng & Guang Lin",568,7
506,109,Book Reviews,,352,0
506,109,"“Ensemble Subsampling for Imbalanced Multivariate Two-Sample Tests,”","L. Chen, W. W. Dou & Z. Qiao",418,0
505,109,Bayesian Models for Multiple Outcomes in Domains With Application to the Seychelles Child Development Study,"Luo Xiao, Sally W. Thurston, David Ruppert, Tanzy M. T. Love & Philip W. Davidson",1058,2
505,109,A New Estimation Approach for Combining Epidemiological Data From Multiple Sources,"Hui Huang, Xiaomei Ma, Rasmus Waagepetersen, Theodore R. Holford, Rong Wang, Harvey Risch, Lloyd Mueller & Yongtao Guan",1338,3
505,109,Estimating the Lifetime Risk of Dementia in the Canadian Elderly Population Using Cross-Sectional Cohort Survival Data,"Marco Carone, Masoud Asgharian & Nicholas P. Jewell",683,4
505,109,Statistical Modeling Methodology for the Voting Rights Act Section 203 Language Assistance Determinations,"Patrick M. Joyce, Donald Malec, Roderick J. A. Little, Aaron Gilary, Alfredo Navarro & Mark E. Asiala",391,2
505,109,A Locally Convoluted Cluster Model for Nucleosome Positioning Signals in Chemical Maps,"Liqun Xi, Kristin Brogaard, Qingyang Zhang, Bruce Lindsay, Jonathan Widom & Ji-Ping Wang",481,3
505,109,A Methodology for Robust Multiproxy Paleoclimate Reconstructions and Modeling of Temperature Conditional Quantiles,Lucas Janson & Bala Rajaratnam,401,0
505,109,Some Statistical Strategies for DAE-seq Data Analysis: Variable Selection and Modeling Dependencies Among Observations,"Naim Rashid, Wei Sun & Joseph G. Ibrahim",438,2
505,109,Uncertainty in Propensity Score Estimation: Bayesian Methods for Variable Selection and Model-Averaged Causal Effects,Corwin Matthew Zigler & Francesca Dominici,1054,12
505,109,Modeling Bivariate Longitudinal Hormone Profiles by Hierarchical State Space Models,"Ziyue Liu, Anne R. Cappola, Leslie J. Crofford & Wensheng Guo",507,1
505,109,Detection of Unusual Increases in MRI Lesion Counts in Individual Multiple Sclerosis Patients,"Yinshan Zhao, David K. B. Li, A. John Petkau, Andrew Riddehough & Anthony Traboulsee",393,3
505,109,Clustered Treatment Assignments and Sensitivity to Unmeasured Biases in Observational Studies,"Ben B. Hansen, Paul R. Rosenbaum & Dylan S. Small",495,3
505,109,A Generalized Least-Square Matrix Decomposition,"Genevera I. Allen, Logan Grosenick & Jonathan Taylor",1357,28
505,109,Bootstrap Testing of the Rank of a Matrix via Least-Squared Constrained Estimation,François Portier & Bernard Delyon,455,2
505,109,Parametric Estimation of Ordinary Differential Equations With Orthogonality Conditions,"Nicolas J-B. Brunel, Quentin Clairon & Florence d’Alché-Buc",553,5
505,109,Joint Estimation of the Mean and Error Distribution in Generalized Linear Models,Alan Huang,1244,3
505,109,The Estimation of Leverage Effect With High-Frequency Data,Christina D. Wang & Per A. Mykland,701,12
505,109,Model Selection via Bayesian Information Criterion for Quantile Regression Models,"Eun Ryung Lee, Hohsuk Noh & Byeong U. Park",1703,21
505,109,Quantile Association Regression Models,"Ruosha Li, Yu Cheng & Jason P. Fine",1166,3
505,109,Predictor Selection for Positive Autoregressive Processes,Ching-Kang Ing & Chiao-Yi Yang,359,2
505,109,A Model-Averaging Approach for High-Dimensional Regression,Tomohiro Ando & Ker-Chau Li,1552,13
505,109,Feature Selection for Varying Coefficient Models With Ultrahigh-Dimensional Covariates,"Jingyuan Liu, Runze Li & Rongling Wu",864,34
505,109,Scale-Invariant Sparse PCA on High-Dimensional Meta-Elliptical Data,Fang Han & Han Liu,1086,5
505,109,Large Sample Randomization Inference of Causal Effects in the Presence of Interference,Lan Liu & Michael G. Hudgens,676,13
505,109,Accurate Directional Inference for Vector Parameters in Linear Exponential Families,"A. C. Davison, D. A. S. Fraser, N. Reid & N. Sartori",268,3
505,109,Expectation Propagation for Likelihood-Free Inference,Simon Barthelmé & Nicolas Chopin,867,14
505,109,A Nonparametric Approach for Multiple Change Point Analysis of Multivariate Data,David S. Matteson & Nicholas A. James,1660,43
505,109,Probit Transformation for Kernel Density Estimation on the Unit Interval,Gery Geenens,478,7
505,109,Gradient-Based Kernel Dimension Reduction for Regression,Kenji Fukumizu & Chenlei Leng,760,13
505,109,Efficient Estimation of Semiparametric Transformation Models for Two-Phase Cohort Studies,Donglin Zeng & D. Y. Lin,510,12
505,109,Landmark Estimation of Survival and Treatment Effect in a Randomized Clinical Trial,"Layla Parast, Lu Tian & Tianxi Cai",657,6
505,109,"Kernels, Degrees of Freedom, and Power Properties of Quadratic Distance Goodness-of-Fit Tests","Bruce G. Lindsay, Marianthi Markatou & Surajit Ray",1422,0
505,109,Multivariate Functional Halfspace Depth,"Gerda Claeskens, Mia Hubert, Leen Slaets & Kaveh Vakili",561,29
505,109,Principal Flows,"Victor M. Panaretos, Tung Pham & Zhigang Yao",763,4
505,109,Bayes Variable Selection in Semiparametric Linear Models,Suprateek Kundu & David B. Dunson,717,7
505,109,Book Reviews,,368,0
504,108,The International Year of Statistics: A Celebration and A Call to Action,Marie Davidian,667,3
504,108,Statistical Learning With Time Series Dependence: An Application to Scoring Sleep in Mice,"Blakeley B. McShane, Shane T. Jensen, Allan I. Pack & Abraham J. Wyner",1017,5
504,108,Comment,Kerby Shedden,173,1
504,108,Comment,Donglin Zeng & Yuanjia Wang,144,1
504,108,Rejoinder,"Blakeley B. McShane, Shane T. Jensen, Allan I. Pack & Abraham J. Wyner",147,1
504,108,Optimal Allocation of Gold Standard Testing Under Constrained Availability: Application to Assessment of HIV Treatment Failure,"Tao Liu, Joseph W. Hogan, Lisa Wang, Shangxuan Zhang & Rami Kantor",434,7
504,108,Semiparametric Bayesian Estimation for Marginal Parametric Potential Outcome Modeling: Application to Causal Inference,Takahiro Hoshino,802,2
504,108,Frailty Models for Familial Risk With Application to Breast Cancer,"Malka Gorfine*, Li Hsu* & Giovanni Parmigiani",534,6
504,108,A Marginal Approach to Reduced-Rank Penalized Spline Smoothing With Application to Multilevel Functional Data,"Huaihou Chen, Yuanjia Wang, Myunghee Cho Paik & H. Alex Choi",419,6
504,108,Bayesian Hierarchical Modeling of the HIV Evolutionary Response to Therapy,"Shane T. Jensen, Jared Park, Alexander F. Braunstein & Jon Mcauliffe",395,1
504,108,Generalized Jackknife Estimators of Weighted Average Derivatives,"Matias D. Cattaneo, Richard K. Crump & Michael Jansson",650,6
504,108,Comment,Donglin Zeng,154,0
504,108,Comment,Holger Dette,137,0
504,108,Comment,Enno Mammen,141,0
504,108,Comment,Xiaohong Chen,167,0
504,108,Rejoinder,"Matias D. Cattaneo, Richard K. Crump & Michael Jansson",140,0
504,108,Classification Using Censored Functional Data,Aurore Delaigle & Peter Hall,746,5
504,108,Selecting the Number of Principal Components in Functional Data,"Yehua Li, Naisyin Wang & Raymond J. Carroll",1155,11
504,108,Sampling for Conditional Inference on Network Data,Jingfei Zhang & Yuguo Chen,1201,3
504,108,Ensemble Subsampling for Imbalanced Multivariate Two-Sample Tests,"Lisha Chen, Winston Wei Dou & Zhihua Qiao",385,4
504,108,Bayesian Modeling of Temporal Dependence in Large Sparse Contingency Tables,Tsuyoshi Kunihama & David B. Dunson,458,1
504,108,Bayesian Inference for Logistic Models Using Pólya–Gamma Latent Variables,"Nicholas G. Polson, James G. Scott & Jesse Windle",1989,52
504,108,Two-Stage Importance Sampling With Mixture Proposals,"Wentao Li, Zhiqiang Tan & Rong Chen",363,2
504,108,Epistatic Clustering: A Model-Based Approach for Identifying Links Between Clusters,Jian Zhang,542,1
504,108,Multiple Testing in a Two-Stage Adaptive Design With Combination Tests Controlling FDR,"Sanat K. Sarkar, Jingjing Chen & Wenge Guo",381,4
504,108,Multivariate Density Estimation by Bayesian Sequential Partitioning,"Luo Lu, Hui Jiang & Wing H. Wong",1520,7
504,108,On Optimal Designs for Nonlinear Models: A General and Efficient Algorithm,"Min Yang, Stefanie Biedermann & Elina Tang",520,15
504,108,Local Linear Regression on Manifolds and Its Geometric Interpretation,Ming-yen Cheng & Hau-tieng Wu,790,14
504,108,Generalized Residuals for General Models for Contingency Tables With Application to Item Response Theory,Shelby J. Haberman & Sandip Sinharay,394,7
504,108,Locally Adaptive Bayes Nonparametric Regression via Nested Gaussian Processes,Bin Zhu & David B. Dunson,551,2
504,108,Case Definition and Design Sensitivity,"Dylan S. Small, Jing Cheng, M. Elizabeth Halloran & Paul R. Rosenbaum",331,4
504,108,Hidden Markov Models With Applications in Cell Adhesion Experiments,"Ying Hung, Yijie Wang, Veronika Zarnitsyna, Cheng Zhu & C. F. Jeff Wu",396,1
504,108,Discovering Findings That Replicate From a Primary Study of High Dimension to a Follow-Up Study,Marina Bogomolov & Ruth Heller,344,6
504,108,Adaptive Testing of Conditional Association Through Recursive Mixture Modeling,Li Ma,548,2
504,108,A Progressive Block Empirical Likelihood Method for Time Series,"Young Min Kim, Soumendra N. Lahiri & Daniel J. Nordman",400,3
504,108,Cure Rate Quantile Regression for Censored Data With a Survival Fraction,Yuanshan Wu & Guosheng Yin,669,4
504,108,Resampling Procedures for Making Inference Under Nested Case–Control Studies,Tianxi Cai & Yingye Zheng,580,7
504,108,Book Reviews,,298,0
504,108,Editorial Collaborators,,203,0
504,108,Editorial Board EOV,,183,0
503,108,Multinomial Inverse Regression for Text Analysis,Matt Taddy,5641,24
503,108,Comment,Justin Grimmer,672,0
503,108,Comment,David M. Blei,553,0
503,108,Rejoinder: Efficiency and Structure in MNIR,Matt Taddy,679,0
503,108,A Nonparametric Bayesian Model for Local Clustering With Application to Proteomics,"Juhee Lee, Peter Müller, Yitan Zhu & Yuan Ji",770,4
503,108,Sensitivity Analysis of Per-Protocol Time-to-Event Treatment Efficacy in Randomized Clinical Trials,"Peter B. Gilbert, Bryan E. Shepherd & Michael G. Hudgens",393,3
503,108,Integrated Modeling of European Migration,"James Raymer, Arkadiusz Wiśniowski, Jonathan J. Forster, Peter W. F. Smith & Jakub Bijak",866,20
503,108,A Nonparametric Spatial Model for Periodontal Data With Nonrandom Missingness,"Brian J. Reich, Dipankar Bandyopadhyay & Howard D. Bondell",453,3
503,108,Estimation and Inference Concerning Ordered Means in Analysis of Covariance Models With Interactions,Jason L. Morrissette & Michael P. Mcdermott,414,1
503,108,Markov-Modulated Nonhomogeneous Poisson Processes for Modeling Detections in Surveys of Marine Mammal Abundance,"Roland Langrock, David L. Borchers & Hans J. Skaug",458,8
503,108,Second-Order Exchangeability Analysis for Multimodel Ensembles,"Jonathan Rougier, Michael Goldstein & Leanna House",424,11
503,108,Spatial Shrinkage Estimation of Diffusion Tensors on Diffusion-Weighted Imaging Data,Tao Yu & Pengfei Li,431,2
503,108,An Integrative Bayesian Modeling Approach to Imaging Genetics,"Francesco C. Stingo, Michele Guindani, Marina Vannucci & Vince D. Calhoun",658,9
503,108,A Phase I Bayesian Adaptive Design to Simultaneously Optimize Dose and Schedule Assignments Both Between and Within Patients,Jin Zhang & Thomas M. Braun,361,5
503,108,A Latent Source Model to Detect Multiple Spatial Clusters With Application in a Mobile Sensor Network for Surveillance of Nuclear Materials,"Jerry Q. Cheng, Minge Xie, Rong Chen & Fred Roberts",371,2
503,108,Maximum Lq-Likelihood Estimation via the Expectation-Maximization Algorithm: A Robust Estimation of Mixture Models,Yichen Qin & Carey E. Priebe,735,2
503,108,Nonparametric Mixture of Regression Models,"Mian Huang, Runze Li & Shaoli Wang",992,12
503,108,"Validation of Visual Statistical Inference, Applied to Linear Models","Mahbubul Majumder, Heike Hofmann & Dianne Cook",2911,12
503,108,Latent Supervised Learning,Susan Wei & Michael R. Kosorok,1080,2
503,108,Nonparametric Estimation of Conditional Distributions and Rank-Tracking Probabilities With Time-Varying Transformation Models in Longitudinal Studies,Colin O. Wu & Xin Tian,329,8
503,108,Time-Varying Additive Models for Longitudinal Data,"Xiaoke Zhang, Byeong U. Park & Jane-ling Wang",1156,11
503,108,Partial Factor Modeling: Predictor-Dependent Shrinkage for Linear Regression,"P. Richard Hahn, Carlos M. Carvalho & Sayan Mukherjee",778,3
503,108,Parameter Estimation of Partial Differential Equation Models,"Xiaolei Xun, Jiguo Cao, Bani Mallick, Arnab Maity & Raymond J. Carroll",1086,22
503,108,Wavelet-Variance-Based Estimation for Composite Stochastic Processes,"Stéphane Guerrier, Jan Skaloud, Yannick Stebler & Maria-Pia Victoria-Feser",1371,21
503,108,Efficiency for Regularization Parameter Selection in Penalized Likelihood Estimation of Misspecified Models,"Cheryl J. Flynn, Clifford M. Hurvich & Jeffrey S. Simonoff",812,7
503,108,Asymptotic Equivalence of Regularization Methods in Thresholded Parameter Space,Yingying Fan & Jinchi Lv,325,3
503,108,Estimation of Extreme Conditional Quantiles Through Power Transformation,Huixia Judy Wang & Deyuan Li,647,6
503,108,Estimation of Censored Quantile Regression for Panel Data With Fixed Effects,"Antonio F. Galvao, Carlos Lamarche & Luiz Renato Lima",848,13
503,108,Semiparametric Efficient and Robust Estimation of an Unknown Symmetric Population Under Arbitrary Sample Selection Bias,"Yanyuan Ma, Mijeong Kim & Marc G. Genton",322,3
503,108,From Depth to Local Depth: A Focus on Centrality,Davy Paindaveine & Germain Van bever,409,11
503,108,Using Secondary Outcomes to Sharpen Inference in Randomized Experiments With Noncompliance,Fabrizia Mealli & Barbara Pacini,594,13
503,108,Book Reviews,,282,0
503,108,Correction,Ryan Martin & Chuanhai Liu,429,5
502,108,In Praise of Simplicity not Mathematistry! Ten Simple Powerful Ideas for the Statistical Scientist,Roderick J. Little,11648,7
502,108,Partially Ordered Mixed Hidden Markov Model for the Disablement Process of Older Adults,"Edward Ip, Qiang Zhang, Jack Rejeski, Tammy Harris & Stephen Kritchevsky",609,13
502,108,A Generalized Fellegi–Sunter Framework for Multiple Record Linkage With Application to Homicide Record Systems,Mauricio Sadinle & Stephen E. Fienberg,592,18
502,108,Tracking Multiple Targets Using Binary Decisions From Wireless Sensor Networks,"Natallia Katenka, Elizaveta Levina & George Michailidis",402,0
502,108,Spline-Based Emulators for Radiative Shock Experiments With Measurement Error,"Avishek Chakraborty, Bani K. Mallick, Ryan G. Mcclarren, Carolyn C. Kuranz, Derek Bingham, Michael J. Grosskopf, Erica M. Rutter, Hayes F. Stripling & R. Paul Drake",756,7
502,108,A Bayesian Reliability Analysis of Neutron-Induced Errors in High Performance Computing Hardware,"Curtis B. Storlie, Sarah E. Michalak, Heather M. Quinn, Andrew J. Dubois, Steven A. Wender & David H. Dubois",280,3
502,108,Treatment Evaluation With Selective Participation and Ineligibles,"Monica Costa Dias, Hidehiko Ichimura & Gerard J. van den Berg",540,1
502,108,Straight to the Source: Detecting Aggregate Objects in Astronomical Images With Proper Error Control,David A. Friedenberg & Christopher R. Genovese,226,3
502,108,Mediation and Spillover Effects in Group-Randomized Trials: A Case Study of the 4Rs Educational Intervention,"Tyler J. Vanderweele, Guanglei Hong, Stephanie M. Jones & Joshua L. Brown",605,11
502,108,A Hierarchical Bayesian Approach for Aerosol Retrieval Using MISR Data,"Yueqing Wang, Xin Jiang, Bin Yu & Ming Jiang",425,2
502,108,Bayesian Hierarchical Poisson Regression Models: An Application to a Driving Study With Kinematic Events,"Sungduk Kim, Zhen Chen, Zhiwei Zhang, Bruce G. Simons-Morton & Paul S. Albert",656,11
502,108,Partially Identified Treatment Effects Under Imperfect Compliance: The Case of Domestic Violence,Zahra Siddique,576,6
502,108,A Study of Mexican Free-Tailed Bat Chirp Syllables: Bayesian Functional Mixed Models for Nonstationary Acoustic Time Series,"Josue G. Martinez, Kirsten M. Bohn, Raymond J. Carroll & Jeffrey S. Morris",238,7
502,108,Effectively Selecting a Target Population for a Future Comparative Study,"Lihui Zhao, Lu Tian, Tianxi Cai, Brian Claggett & L. J. Wei",959,37
502,108,Tensor Regression with Applications in Neuroimaging Data Analysis,"Hua Zhou, Lexin Li & Hongtu Zhu",1870,43
